state,gender,education,income,religion,age,vaccine_hesitant,vaccination_status,rural_urban,wealth_index,education_level,rural
Karnataka,Male,Primary,Low,Other,43,0,1,Urban,Middle,1,0
West Bengal,Male,Primary,Low,Muslim,20,0,1,Urban,Middle,1,0
Gujarat,Female,Secondary,High,Christian,24,0,1,Urban,Poorest,2,0
Tamil Nadu,Female,Primary,High,Other,56,1,1,Rural,Richer,1,1
Karnataka,Male,Primary,Low,Sikh,18,0,1,Urban,Poorer,1,0
Odisha,Female,Secondary,Low,Other,34,0,1,Rural,Middle,2,1
Bihar,Female,Higher,High,Christian,60,1,1,Urban,Middle,3,0
Karnataka,Female,No Education,High,Sikh,42,0,1,Urban,Poorest,0,0
Gujarat,Female,Higher,Low,Other,20,1,1,Urban,Poorer,3,0
Tamil Nadu,Female,Secondary,Low,Hindu,32,0,0,Urban,Richer,2,0
West Bengal,Male,No Education,Low,Sikh,46,0,1,Urban,Richest,0,0
Gujarat,Female,Secondary,Middle,Hindu,60,0,0,Rural,Poorest,2,1
Gujarat,Male,Secondary,High,Muslim,49,0,0,Urban,Richer,2,0
Bihar,Female,Primary,Middle,Sikh,43,1,1,Rural,Richest,1,1
Rajasthan,Male,No Education,High,Hindu,33,1,1,Rural,Middle,0,1
Tamil Nadu,Female,Primary,High,Christian,42,0,1,Rural,Middle,1,1
Uttar Pradesh,Male,No Education,High,Christian,45,0,1,Rural,Poorer,0,1
Gujarat,Female,Secondary,High,Muslim,26,1,1,Rural,Richest,2,1
Rajasthan,Male,Secondary,High,Sikh,18,1,0,Rural,Middle,2,1
Uttar Pradesh,Female,Higher,High,Sikh,46,0,1,Rural,Middle,3,1
Tamil Nadu,Male,No Education,High,Sikh,39,0,1,Rural,Poorer,0,1
Maharashtra,Female,Primary,Middle,Muslim,33,0,1,Urban,Richer,1,0
Odisha,Male,Higher,Low,Sikh,58,1,1,Urban,Middle,3,0
Rajasthan,Male,Higher,Low,Christian,61,0,1,Rural,Poorest,3,1
Andhra Pradesh,Female,Higher,Middle,Hindu,58,0,1,Rural,Poorest,3,1
Maharashtra,Female,Primary,Middle,Christian,24,1,1,Rural,Richer,1,1
Odisha,Male,Higher,Middle,Christian,31,0,1,Urban,Richest,3,0
Bihar,Female,Primary,Middle,Hindu,46,0,0,Urban,Poorer,1,0
Karnataka,Male,Higher,High,Christian,36,0,1,Rural,Poorest,3,1
West Bengal,Male,Primary,Low,Muslim,36,0,0,Rural,Poorest,1,1
Andhra Pradesh,Male,Secondary,High,Hindu,19,0,1,Urban,Richer,2,0
Bihar,Female,Secondary,Low,Christian,58,0,1,Urban,Richest,2,0
Tamil Nadu,Male,Secondary,Low,Other,62,0,1,Rural,Richest,2,1
Bihar,Male,Secondary,Middle,Christian,32,0,1,Rural,Richer,2,1
Karnataka,Female,Secondary,High,Muslim,20,1,1,Rural,Poorest,2,1
Tamil Nadu,Female,Higher,Middle,Sikh,28,1,1,Rural,Poorer,3,1
Andhra Pradesh,Female,Higher,High,Christian,63,0,1,Urban,Poorest,3,0
Karnataka,Female,Higher,Low,Sikh,47,0,1,Urban,Richest,3,0
Uttar Pradesh,Male,Primary,Middle,Other,57,0,0,Rural,Poorest,1,1
West Bengal,Male,Primary,Middle,Christian,35,0,1,Rural,Poorer,1,1
Andhra Pradesh,Male,Primary,Low,Hindu,19,0,1,Rural,Middle,1,1
Uttar Pradesh,Male,Primary,Low,Sikh,49,0,0,Urban,Poorest,1,0
Odisha,Female,Secondary,Low,Other,25,0,1,Rural,Richer,2,1
Andhra Pradesh,Male,Secondary,Middle,Hindu,39,0,0,Rural,Middle,2,1
Odisha,Male,Secondary,High,Hindu,23,0,1,Rural,Richer,2,1
Tamil Nadu,Female,No Education,Middle,Hindu,29,0,1,Urban,Richer,0,0
Uttar Pradesh,Male,Higher,High,Hindu,64,0,1,Rural,Richer,3,1
West Bengal,Male,Primary,Middle,Christian,57,0,0,Urban,Poorest,1,0
Karnataka,Male,Primary,Middle,Christian,53,0,1,Rural,Richest,1,1
Gujarat,Male,Secondary,Low,Christian,32,1,0,Rural,Middle,2,1
